create_timestamp,player_id,score
2022-01-01 02:29:53,player_58,20
2022-01-02 02:05:04,player_74,35
2022-01-02 06:22:02,player_74,47
2022-01-03 01:02:40,player_31,49
2022-01-03 05:13:58,player_95,13
2022-01-03 08:21:55,player_4,76
2022-01-03 15:48:22,player_57,88
2022-01-03 16:48:06,player_53,5
2022-01-04 05:54:34,player_39,61
2022-01-04 13:28:29,player_44,91
2022-01-04 19:49:05,player_94,60
2022-01-05 10:32:29,player_74,22
2022-01-05 12:53:20,player_75,51
2022-01-05 20:26:42,player_46,94
2022-01-05 22:58:55,player_45,99
2022-01-06 07:12:52,player_56,84
2022-01-06 09:37:09,player_96,62
2022-01-06 14:08:18,player_26,5
2022-01-06 21:25:39,player_39,8
2022-01-06 22:34:35,player_11,54
2022-01-07 04:53:24,player_61,31
2022-01-07 06:44:06,player_34,75
2022-01-08 08:37:36,player_82,9
2022-01-08 08:50:11,player_7,6
2022-01-08 16:13:32,player_73,43
2022-01-08 19:20:39,player_81,91
2022-01-10 02:46:29,player_96,7
2022-01-10 07:31:13,player_69,37
2022-01-10 09:11:44,player_59,79
2022-01-11 01:45:56,player_26,94
2022-01-11 03:46:49,player_64,32
2022-01-11 13:06:16,player_81,28
2022-01-12 11:38:01,player_34,49
2022-01-12 14:42:39,player_89,81
2022-01-12 21:56:23,player_2,95
2022-01-13 12:20:08,player_70,22
2022-01-13 17:59:45,player_65,69
2022-01-13 22:49:37,player_40,29
2022-01-14 07:28:03,player_88,68
2022-01-14 13:28:27,player_83,51
2022-01-14 18:38:00,player_16,24
2022-01-15 04:05:23,player_28,50
2022-01-16 10:29:37,player_77,47
2022-01-16 13:50:53,player_49,58
2022-01-16 23:32:04,player_67,27
2022-01-17 03:15:18,player_43,71
2022-01-17 07:20:13,player_29,10
2022-01-17 19:26:32,player_53,0
2022-01-18 11:59:16,player_71,43
2022-01-18 21:13:40,player_97,52
2022-01-19 11:26:18,player_8,85
2022-01-19 20:28:08,player_72,3
2022-01-19 20:34:04,player_24,76
2022-01-20 00:28:43,player_47,70
2022-01-21 09:12:50,player_37,24
2022-01-21 12:14:44,player_27,77
2022-01-21 13:13:58,player_6,93
2022-01-21 17:28:52,player_75,26
2022-01-21 20:36:34,player_26,37
2022-01-22 07:39:47,player_60,14
2022-01-22 20:40:02,player_99,93
2022-01-23 04:34:38,player_81,52
2022-01-23 08:05:14,player_22,100
2022-01-23 15:52:07,player_21,44
2022-01-23 16:39:09,player_83,20
2022-01-23 20:46:30,player_97,62
2022-01-24 02:09:48,player_9,37
2022-01-24 16:31:09,player_21,39
2022-01-25 00:02:21,player_48,38
2022-01-25 22:51:10,player_64,31
2022-01-26 17:07:24,player_48,32
2022-01-26 20:45:01,player_78,70
2022-01-27 04:12:35,player_1,14
2022-01-27 09:52:22,player_54,26
2022-01-27 19:52:25,player_80,42
2022-01-27 23:22:28,player_61,74
2022-01-29 03:34:18,player_54,3
2022-01-29 07:55:12,player_46,17
2022-01-29 19:15:49,player_99,31
2022-01-30 02:39:51,player_58,3
2022-01-30 15:48:06,player_79,23
2022-01-30 16:53:43,player_3,38
2022-01-30 23:14:29,player_61,99
2022-01-31 05:22:12,player_66,82
2022-01-31 13:22:28,player_82,45
2022-01-31 13:50:58,player_5,60
2022-01-31 15:11:17,player_53,76
2022-01-31 18:55:56,player_70,83
2022-02-01 14:52:55,player_49,97
2022-02-02 08:46:53,player_20,80
2022-02-02 10:23:29,player_2,30
2022-02-02 13:03:02,player_38,5
2022-02-02 13:05:24,player_38,67
2022-02-03 00:53:14,player_51,82
2022-02-03 12:52:45,player_7,34
2022-02-03 19:27:49,player_65,37
2022-02-04 08:44:28,player_92,4
2022-02-04 08:53:25,player_6,34
2022-02-04 10:49:59,player_89,81
2022-02-04 12:12:42,player_67,12
2022-02-04 22:41:11,player_52,8
2022-02-05 00:55:23,player_91,43
2022-02-05 15:02:56,player_91,43
2022-02-05 16:41:14,player_81,7
2022-02-05 21:43:59,player_13,43
2022-02-05 23:48:35,player_31,17
2022-02-07 06:00:34,player_68,64
2022-02-08 08:45:44,player_70,13
2022-02-08 09:36:40,player_44,4
2022-02-08 19:14:14,player_77,69
2022-02-09 03:33:14,player_42,23
2022-02-09 10:52:13,player_17,58
2022-02-09 12:13:17,player_66,66
2022-02-10 00:26:47,player_4,65
2022-02-10 13:45:24,player_23,22
2022-02-11 07:31:13,player_39,5
2022-02-11 10:15:13,player_3,34
2022-02-11 10:46:24,player_84,39
2022-02-13 09:05:37,player_93,66
2022-02-13 21:50:44,player_19,27
2022-02-14 05:09:17,player_3,37
2022-02-14 20:23:17,player_5,90
2022-02-15 00:22:11,player_47,14
2022-02-15 07:45:11,player_91,27
2022-02-15 10:07:41,player_19,52
2022-02-15 14:54:18,player_44,44
2022-02-16 04:07:19,player_88,83
2022-02-16 06:57:10,player_12,97
2022-02-16 16:16:19,player_95,64
2022-02-16 17:53:44,player_65,89
2022-02-17 23:38:22,player_96,16
2022-02-18 03:16:05,player_15,94
2022-02-18 07:34:34,player_89,58
2022-02-18 09:44:45,player_59,81
2022-02-18 12:20:55,player_9,10
2022-02-19 00:47:17,player_93,63
2022-02-19 17:51:31,player_48,35
2022-02-19 19:55:26,player_95,80
2022-02-19 21:33:50,player_68,0
2022-02-20 08:30:25,player_37,94
2022-02-20 20:33:29,player_20,36
2022-02-21 10:05:12,player_89,1
2022-02-21 21:09:55,player_6,37
2022-02-23 00:53:11,player_12,99
2022-02-24 07:58:14,player_88,78
2022-02-25 06:38:29,player_48,30
2022-02-25 13:18:44,player_1,28
2022-02-25 22:43:59,player_41,18
2022-02-27 14:39:50,player_51,58
2022-02-27 18:20:34,player_58,13
2022-02-27 21:32:08,player_58,99
2022-02-28 15:34:49,player_58,29
2022-02-28 15:50:42,player_39,37
2022-02-28 21:11:04,player_51,66
2022-02-28 22:49:02,player_99,26
2022-03-03 04:40:16,player_79,28
2022-03-03 17:00:37,player_54,17
2022-03-04 01:51:26,player_16,87
2022-03-06 03:02:44,player_35,25
2022-03-06 08:14:09,player_58,63
2022-03-06 16:32:07,player_76,35
2022-03-06 17:47:10,player_9,75
2022-03-06 18:11:41,player_47,61
2022-03-07 02:06:06,player_73,24
2022-03-09 03:04:51,player_99,5
2022-03-10 13:52:30,player_79,55
2022-03-11 08:35:34,player_94,72
2022-03-11 15:09:32,player_48,13
2022-03-11 17:15:44,player_92,56
2022-03-11 19:09:19,player_35,43
2022-03-11 23:46:02,player_96,33
2022-03-12 12:29:00,player_27,6
2022-03-12 13:20:20,player_57,24
2022-03-12 23:21:04,player_43,16
2022-03-12 23:54:38,player_24,52
2022-03-13 00:34:01,player_50,98
2022-03-13 03:47:23,player_62,17
2022-03-13 12:52:18,player_49,95
2022-03-14 05:57:39,player_19,81
2022-03-14 14:52:22,player_67,49
2022-03-15 12:05:23,player_30,57
2022-03-15 19:03:00,player_25,51
2022-03-15 20:48:24,player_28,92
2022-03-16 05:23:08,player_83,54
2022-03-16 06:11:42,player_7,23
2022-03-16 10:51:16,player_23,81
2022-03-16 13:08:40,player_12,80
2022-03-17 05:54:21,player_0,94
2022-03-17 16:23:36,player_18,84
2022-03-17 17:02:40,player_47,36
2022-03-17 22:40:06,player_37,95
2022-03-18 08:29:41,player_36,74
2022-03-19 06:09:53,player_72,40
2022-03-19 11:10:34,player_45,11
2022-03-19 13:28:40,player_8,66
2022-03-20 17:02:19,player_44,12
2022-03-21 20:57:10,player_26,2
2022-03-22 07:37:44,player_58,22
2022-03-22 08:43:28,player_11,63
2022-03-23 12:58:02,player_38,72
2022-03-24 11:24:03,player_88,6
2022-03-24 15:39:44,player_61,52
2022-03-25 00:01:26,player_32,94
2022-03-25 01:39:13,player_95,22
2022-03-25 01:43:42,player_37,41
2022-03-25 04:07:44,player_21,14
2022-03-25 05:46:56,player_7,53
2022-03-25 09:01:22,player_54,54
2022-03-25 18:10:17,player_52,64
2022-03-25 21:08:43,player_50,69
2022-03-27 00:45:35,player_3,72
2022-03-27 01:24:34,player_23,13
2022-03-27 07:25:47,player_37,0
2022-03-27 07:27:25,player_59,61
2022-03-27 10:26:48,player_92,70
2022-03-28 14:40:42,player_49,61
2022-03-28 18:30:12,player_73,4
2022-03-28 19:59:05,player_94,13
2022-03-28 21:57:57,player_85,90
2022-03-29 01:26:10,player_34,49
2022-03-29 17:08:19,player_95,8
2022-03-30 03:45:26,player_24,92
2022-03-30 16:04:06,player_99,33
2022-03-30 17:31:55,player_62,74
2022-03-31 08:01:17,player_22,90
2022-03-31 14:23:35,player_34,95
2022-03-31 17:32:46,player_73,34
2022-03-31 18:40:27,player_36,74
2022-04-01 06:17:10,player_12,46
2022-04-01 13:59:34,player_17,68
2022-04-02 10:51:55,player_94,44
2022-04-02 18:12:39,player_81,32
2022-04-02 22:28:50,player_72,59
2022-04-03 02:01:57,player_60,49
2022-04-03 03:52:48,player_44,41
2022-04-03 13:54:42,player_9,48
2022-04-03 23:21:30,player_21,58
2022-04-04 18:17:54,player_59,54
2022-04-04 23:37:25,player_70,21
